#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1388314624 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=34624, tid=37956
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1g --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xms256m -Xmx6g -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 13th Gen Intel(R) Core(TM) i5-1340P, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri Jun  7 12:40:34 2024 FLE Daylight Time elapsed time: 148.436078 seconds (0d 0h 2m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000026b5b1f0a20):  VMThread "VM Thread" [stack: 0x000000f029700000,0x000000f029800000] [id=37956]

Stack: [0x000000f029700000,0x000000f029800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000f03e1fd8e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026b6e751fe0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000026b64d83c70, length=292, elements={
0x0000026b36f76ba0, 0x0000026b5b1f6f90, 0x0000026b5b1f7d10, 0x0000026b5b264d60,
0x0000026b5b266730, 0x0000026b5b25a890, 0x0000026b5b25b150, 0x0000026b5b25bd40,
0x0000026b5b25c640, 0x0000026b5b25f350, 0x0000026b5b3e0b50, 0x0000026b5b3e3250,
0x0000026b36f62310, 0x0000026b36f614a0, 0x0000026b36f60b00, 0x0000026b36f61970,
0x0000026b36f61e40, 0x0000026b36f60fd0, 0x0000026b61c426e0, 0x0000026b61c45230,
0x0000026b61c41870, 0x0000026b61c42bb0, 0x0000026b61c43a20, 0x0000026b61c443c0,
0x0000026b61c43080, 0x0000026b61c41d40, 0x0000026b61c40a00, 0x0000026b61c43ef0,
0x0000026b61c46a40, 0x0000026b61c44890, 0x0000026b61c42210, 0x0000026b61c46f10,
0x0000026b61c473e0, 0x0000026b61c43550, 0x0000026b61c40060, 0x0000026b61c45700,
0x0000026b63f969f0, 0x0000026b63f96ec0, 0x0000026b63f97390, 0x0000026b63f99070,
0x0000026b63f96050, 0x0000026b63f97d30, 0x0000026b63f9ca30, 0x0000026b63f9ad50,
0x0000026b63f99540, 0x0000026b63f98200, 0x0000026b63f98ba0, 0x0000026b63f99a10,
0x0000026b63f9b6f0, 0x0000026b63f956b0, 0x0000026b63f9bbc0, 0x0000026b63f9c560,
0x0000026b63f95b80, 0x0000026b36f63180, 0x0000026b62f92d20, 0x0000026b62f97080,
0x0000026b62f96210, 0x0000026b62f98d60, 0x0000026b62f95d40, 0x0000026b62f94530,
0x0000026b62f94ed0, 0x0000026b62f99230, 0x0000026b62f953a0, 0x0000026b62f97550,
0x0000026b62f95870, 0x0000026b62f99bd0, 0x0000026b62f96bb0, 0x0000026b62f966e0,
0x0000026b62f97a20, 0x0000026b62f94a00, 0x0000026b62f97ef0, 0x0000026b62f983c0,
0x0000026b62f98890, 0x0000026b62f99700, 0x0000026b62f9a570, 0x0000026b62f9a0a0,
0x0000026b62f931f0, 0x0000026b62f936c0, 0x0000026b62f93b90, 0x0000026b62f94060,
0x0000026b629c6b00, 0x0000026b629c0ac0, 0x0000026b629c6630, 0x0000026b629c74a0,
0x0000026b629c0120, 0x0000026b629c4950, 0x0000026b629c27a0, 0x0000026b629c2c70,
0x0000026b629c0f90, 0x0000026b629c3140, 0x0000026b629c3610, 0x0000026b629c6160,
0x0000026b629c6fd0, 0x0000026b629c1460, 0x0000026b629c4e20, 0x0000026b629c1e00,
0x0000026b629c5c90, 0x0000026b629c4480, 0x0000026b629c3ae0, 0x0000026b629c7970,
0x0000026b629c05f0, 0x0000026b629c22d0, 0x0000026b629c1930, 0x0000026b629c3fb0,
0x0000026b629c52f0, 0x0000026b629c57c0, 0x0000026b621084b0, 0x0000026b6210e4f0,
0x0000026b62109320, 0x0000026b6210be70, 0x0000026b6210b000, 0x0000026b6210c340,
0x0000026b6210a660, 0x0000026b6210e020, 0x0000026b62106ca0, 0x0000026b6210c810,
0x0000026b6210cce0, 0x0000026b62107170, 0x0000026b62107640, 0x0000026b6210d1b0,
0x0000026b62107b10, 0x0000026b6210d680, 0x0000026b62107fe0, 0x0000026b62108980,
0x0000026b6210db50, 0x0000026b62108e50, 0x0000026b621097f0, 0x0000026b62109cc0,
