#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 8060928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=33876, tid=2944
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1g --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xms256m -Xmx6g -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 13th Gen Intel(R) Core(TM) i5-1340P, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri Jun  7 12:07:29 2024 FLE Daylight Time elapsed time: 2302.652224 seconds (0d 0h 38m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001bb64588630):  VMThread "VM Thread" [stack: 0x0000000eb6a00000,0x0000000eb6b00000] [id=2944]

Stack: [0x0000000eb6a00000,0x0000000eb6b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x362248]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000000eca4fd2c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001bb10259870


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001bb7bb47e70, length=279, elements={
0x000001bb402d75f0, 0x000001bb645ae630, 0x000001bb645af4f0, 0x000001bb645ebf40,
0x000001bb645ed910, 0x000001bb645e1e70, 0x000001bb645e2730, 0x000001bb645e3320,
0x000001bb645e3c20, 0x000001bb645f4400, 0x000001bb6479f440, 0x000001bb6479f910,
0x000001bb6ad96e50, 0x000001bb6967b4f0, 0x000001bb6aaca410, 0x000001bb402c3940,
0x000001bb402c3e10, 0x000001bb402c0df0, 0x000001bb6c20bc40, 0x000001bb6c209a90,
0x000001bb6c20a900, 0x000001bb6c2090f0, 0x000001bb6c20c5e0, 0x000001bb6c20c110,
0x000001bb6c208c20, 0x000001bb6c20add0, 0x000001bb6c2095c0, 0x000001bb6c20b2a0,
0x000001bb6c20b770, 0x000001bb6c209f60, 0x000001bb6c20a430, 0x000001bb6d1b2e50,
0x000001bb6d1b4b30, 0x000001bb6d1b3320, 0x000001bb6d1b5000, 0x000001bb6d1b0ca0,
0x000001bb6d1b07d0, 0x000001bb6d1b2980, 0x000001bb6d1b6810, 0x000001bb784301e0,
0x000001bb78436220, 0x000001bb78436bc0, 0x000001bb78437090, 0x000001bb78437560,
0x000001bb7b40a8e0, 0x000001bb7dd62b30, 0x000001bb7dd66020, 0x000001bb7dd64340,
0x000001bb7dd5f170, 0x000001bb7dd64810, 0x000001bb7dd5e7d0, 0x000001bb7dd65680,
0x000001bb7dd664f0, 0x000001bb7dd669c0, 0x000001bb7dd66e90, 0x000001bb7dd61cc0,
0x000001bb7dd67360, 0x000001bb7dd5cfc0, 0x000001bb7dd5fb10, 0x000001bb7dd67d00,
0x000001bb7dd69040, 0x000001bb7dd6b1f0, 0x000001bb7dd686a0, 0x000001bb7dd699e0,
0x000001bb7dd69eb0, 0x000001bb7dd6b6c0, 0x000001bb7dd6a380, 0x000001bb7dd67830,
0x000001bb7dd6a850, 0x000001bb7dd681d0, 0x000001bb7dd6ad20, 0x000001bb7dd68b70,
0x000001bb7dd69510, 0x000001bb7dd6bb90, 0x000001bb7dd6c060, 0x000001bb784306b0,
0x000001bb7842db60, 0x000001bb7842be80, 0x000001bb78431050, 0x000001bb7842c350,
0x000001bb78429cd0, 0x000001bb7842c820, 0x000001bb7842e030, 0x000001bb7842a1a0,
0x000001bb7842ccf0, 0x000001bb78429800, 0x000001bb78431ec0, 0x000001bb7842a670,
0x000001bb78432390, 0x000001bb78432860, 0x000001bb7842b010, 0x000001bb78437f00,
0x000001bb78432d30, 0x000001bb78433200, 0x000001bb78433ba0, 0x000001bb784353b0,
0x000001bb784336d0, 0x000001bb78434070, 0x000001bb78434540, 0x000001bb7b40bc20,
0x000001bb7b408c00, 0x000001bb7b412fa0, 0x000001bb7b40c0f0, 0x000001bb7b40e2a0,
0x000001bb7b40e770, 0x000001bb7b411790, 0x000001bb7b410450, 0x000001bb6b59b790,
0x000001bb6b59d940, 0x000001bb6b59f620, 0x000001bb6b59de10, 0x000001bb6b59ffc0,
0x000001bb6b5a0960, 0x000001bb6d1b6340, 0x000001bb6d1b1640, 0x000001bb6d1afe30,
0x000001bb6d1b6ce0, 0x000001bb6d1b71b0, 0x000001bb6d1b0300, 0x000001bb77481b70,
0x000001bb7747a320, 0x000001bb7747c4d0, 0x000001bb402c0920, 0x000001bb402c2600,
