#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 171966464 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=20580, tid=55588
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1g --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xms256m -Xmx6g -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 13th Gen Intel(R) Core(TM) i5-1340P, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri May 24 04:47:23 2024 FLE Daylight Time elapsed time: 4216.913201 seconds (0d 1h 10m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000181fdd01410):  VMThread "VM Thread" [stack: 0x00000070a9e00000,0x00000070a9f00000] [id=55588]

Stack: [0x00000070a9e00000,0x00000070a9f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000070bb6f9b10): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000181feca01d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000181a0ffa6c0, length=299, elements={
0x00000181dfa58100, 0x00000181fdd09140, 0x00000181fdd09ec0, 0x00000181fdd58ab0,
0x00000181fdd5a580, 0x00000181fdd5ce50, 0x00000181fdd5d710, 0x00000181fdd5e3b0,
0x00000181fdd720c0, 0x00000181fdd7edc0, 0x00000181fdee84b0, 0x00000181fdee8980,
0x000001818b0baea0, 0x000001818b54b080, 0x000001818b4eeb70, 0x00000181dfa41c00,
0x00000181dfa420d0, 0x000001818c085890, 0x000001818c08af30, 0x000001818c089720,
0x000001818c08c740, 0x000001818c08b400, 0x000001818c0870a0, 0x000001818c087570,
0x000001818c08a0c0, 0x000001818c0888b0, 0x000001818c087a40, 0x000001818c089250,
0x000001818c08a590, 0x000001818c0853c0, 0x000001818c08c270, 0x000001818c08b8d0,
0x000001818c089bf0, 0x000001818c08bda0, 0x000001818c084ef0, 0x000001818c085d60,
0x000001818c087f10, 0x000001818b75e320, 0x000001818b756fa0, 0x000001818dded360,
0x000001819e182dc0, 0x000001819e17f400, 0x000001819e17ef30, 0x000001819e182420,
0x000001819e185440, 0x000001818dddffa0, 0x000001818dde3e30, 0x000001818dde3490,
0x000001818dde2af0, 0x000001818dde5640, 0x000001818dde4300, 0x000001818dde5b10,
0x000001818dde0470, 0x000001818dde47d0, 0x000001818dde2fc0, 0x000001818dde4ca0,
0x000001818dddf130, 0x000001818dde5170, 0x000001818dde17b0, 0x000001818dddec60,
0x000001818dde5fe0, 0x000001818dde0e10, 0x000001818dde0940, 0x000001818dde2620,
0x000001818dde12e0, 0x000001818dde6980, 0x000001818dde6e50, 0x000001818dddf600,
0x000001818dde1c80, 0x000001818dde7320, 0x000001818dddfad0, 0x000001818ddece90,
0x000001818ddec020, 0x000001818dde9000, 0x000001818dde94d0, 0x000001818ddedd00,
0x000001818dde8190, 0x000001818dde77f0, 0x000001818dde7cc0, 0x000001818ddec4f0,
0x000001818dde8660, 0x000001818ddee1d0, 0x000001818ddea340, 0x000001818ddee6a0,
0x000001818dde8b30, 0x000001818dde99a0, 0x000001818ddeb1b0, 0x000001818dde9e70,
0x000001818ddea810, 0x00000181998343a0, 0x000001819983ad80, 0x0000018199839570,
0x0000018199833530, 0x0000018199835210, 0x0000018199833a00, 0x0000018199839a40,
0x0000018199835bb0, 0x0000018199839f10, 0x0000018199834d40, 0x0000018199836a20,
0x000001819983b250, 0x000001819983b720, 0x0000018199834870, 0x0000018199836550,
0x0000018199836ef0, 0x0000018199837d60, 0x0000018199838230, 0x000001819983a3e0,
0x00000181998373c0, 0x0000018199837890, 0x0000018199833ed0, 0x0000018199841c30,
0x000001819983c590, 0x000001819983e270, 0x000001819983d8d0, 0x000001819983dda0,
0x0000018199842aa0, 0x00000181998408f0, 0x0000018199842100, 0x00000181998425d0,
0x000001819983e740, 0x000001819983ff50, 0x000001819983ec10, 0x000001819983bbf0,
0x0000018199840dc0, 0x0000018199841760, 0x0000018199841290, 0x000001819983f0e0,
0x000001819983c0c0, 0x000001819983f5b0, 0x0000018199840420, 0x000001819983ca60,
0x000001819983cf30, 0x000001819983d400, 0x000001819983fa80, 0x0000018199317420,
0x00000181993160e0, 0x0000018199314400, 0x00000181993165b0, 0x0000018199317dc0,
0x00000181993130c0, 0x0000018199311d80, 0x00000181993113e0, 0x00000181993118b0,
