#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1556086784 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=38704, tid=41760
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1g --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xms256m -Xmx6g -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 13th Gen Intel(R) Core(TM) i5-1340P, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri Jun  7 12:55:53 2024 FLE Daylight Time elapsed time: 61.686796 seconds (0d 0h 1m 1s)

---------------  T H R E A D  ---------------

Current thread (0x0000016faab8e6b0):  VMThread "VM Thread" [stack: 0x00000037fde00000,0x00000037fdf00000] [id=41760]

Stack: [0x00000037fde00000,0x00000037fdf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000378fff9760): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000016fb247cb20


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000016fb17b1040, length=286, elements={
0x0000016f86904dd0, 0x0000016faabb4270, 0x0000016faabb5790, 0x0000016faabe37f0,
0x0000016faabe52c0, 0x0000016faabe7b90, 0x0000016faabe8450, 0x0000016faabe90f0,
0x0000016faabea9e0, 0x0000016faac050d0, 0x0000016faad6c4e0, 0x0000016faade2630,
0x0000016faade3f20, 0x0000016f868ef1b0, 0x0000016fb1c7d620, 0x0000016fb1c7d150,
0x0000016fb1c80640, 0x0000016fb1c7daf0, 0x0000016fb1c7cc80, 0x0000016fb1c827f0,
0x0000016fb1c7dfc0, 0x0000016fb1c7ee30, 0x0000016fb1c7e960, 0x0000016fb1c7c2e0,
0x0000016fb1c7c7b0, 0x0000016fb1c7f7d0, 0x0000016fb1c81980, 0x0000016fb1c814b0,
0x0000016fb1c82320, 0x0000016fb1c7e490, 0x0000016fb1c80fe0, 0x0000016fb1c7b940,
0x0000016fb1c81e50, 0x0000016fb1c80170, 0x0000016fb1c7be10, 0x0000016fb058a820,
0x0000016fb058acf0, 0x0000016fb058b1c0, 0x0000016fb058a350, 0x0000016fb3ca57c0,
0x0000016fb3caa4c0, 0x0000016fb3ca9180, 0x0000016fb3ca74a0, 0x0000016fb3caa990,
0x0000016fb3ca87e0, 0x0000016fb3ca9650, 0x0000016fb3ca7970, 0x0000016fb3ca3140,
0x0000016fb3ca3610, 0x0000016fb3ca6fd0, 0x0000016fb3ca9ff0, 0x0000016fb3ca3ae0,
0x0000016fb3ca4480, 0x0000016fb3ca4950, 0x0000016fb3ca4e20, 0x0000016fb3ca52f0,
0x0000016fb3ca5c90, 0x0000016fb7fc0390, 0x0000016fb7fc4bc0, 0x0000016fb7fc4220,
0x0000016fb7fbdd10, 0x0000016fb7fbf9f0, 0x0000016fb7fbe1e0, 0x0000016fb7fc1ba0,
0x0000016fb7fbe6b0, 0x0000016fb7fbeb80, 0x0000016fb7fbfec0, 0x0000016fb7fc0860,
0x0000016fb7fc46f0, 0x0000016fb7fc3d50, 0x0000016fb7fc2540, 0x0000016fb7fbd840,
0x0000016fb7fbf050, 0x0000016fb7fc0d30, 0x0000016fb7fbf520, 0x0000016fb7fbd370,
0x0000016fb7fc1200, 0x0000016fb7fc16d0, 0x0000016fb7fc2070, 0x0000016fb7fc2a10,
0x0000016fb7fc2ee0, 0x0000016fb7fc33b0, 0x0000016fb7fc3880, 0x0000016fb4ca79f0,
0x0000016fb4ca61e0, 0x0000016fb4cacbc0, 0x0000016fb4ca7ec0, 0x0000016fb4cad090,
0x0000016fb4cabd50, 0x0000016fb4caaa10, 0x0000016fb4ca66b0, 0x0000016fb4cab880,
0x0000016fb4ca5840, 0x0000016fb4ca8d30, 0x0000016fb4ca9200, 0x0000016fb4ca7520,
0x0000016fb4ca8390, 0x0000016fb4ca5d10, 0x0000016fb4ca6b80, 0x0000016fb4cab3b0,
0x0000016fb4caa540, 0x0000016fb4ca7050, 0x0000016fb4ca8860, 0x0000016fb4ca96d0,
0x0000016fb4ca9ba0, 0x0000016fb4caaee0, 0x0000016fb4caa070, 0x0000016fb4cac220,
0x0000016fb4cac6f0, 0x0000016fb168ab90, 0x0000016fb168e080, 0x0000016fb168ba00,
0x0000016fb168c3a0, 0x0000016fb168b060, 0x0000016fb168dbb0, 0x0000016fb168f3c0,
